2025-04-16 10:10:58.603951: 任务ID 0 的保存文件名为: 中国地震台数据
2025-04-16 10:10:58.604947: Save Name for task ID 0 is: 中国地震台数据
2025-04-16 10:10:58.612923: 此模式下，任务ID 0 将从头F开始执行，如果需要从上次退出的步骤开始执行，请在保存任务时设置是否从上次保存位置开始执行为“是”。
2025-04-16 10:10:58.614914: In this mode, task ID 0 will start from the beginning, if you want to start from the last step, please set the option 'start from the last step' to 'yes' when saving the task.
2025-04-16 10:10:58.662539: Loading stealth.min.js
2025-04-16 10:10:58.717415: 新建模式|Create Mode
2025-04-16 10:23:37.028322: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:37.042116: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:37.062906: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:37.076513: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:37.103544: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:37.117497: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:37.143698: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:37.158647: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:37.183565: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:38.188436: 执行节点|Execute node: 点击下一页
2025-04-16 10:23:43.505150: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:23:46.530697: Page:  12
2025-04-16 10:23:46.554949: 执行节点|Execute node: 循环采集数据
2025-04-16 10:23:46.682228: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:46.689204: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:23:46.689204: 执行节点|Execute node: 提取数据
2025-04-16 10:23:46.898886: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:46.917946: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:46.929212: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:46.949379: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:46.960577: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:46.980148: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:46.991664: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.010896: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.022054: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.045745: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.056871: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.078050: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.090282: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.097259: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:23:47.097259: 执行节点|Execute node: 提取数据
2025-04-16 10:23:47.322195: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.342146: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.354476: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.374341: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.385929: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.405105: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:23:47.405105: 执行节点|Execute node: 提取数据
2025-04-16 10:23:47.641014: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.661159: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.675259: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.701321: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.718464: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.742765: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.756841: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.779183: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.791347: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.811655: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.823718: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.847724: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.860668: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.881368: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.894459: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.915658: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:47.927699: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:47.934811: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:23:47.934811: 执行节点|Execute node: 提取数据
2025-04-16 10:23:48.181619: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:48.221597: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:48.234688: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:48.254857: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:48.267917: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:48.274990: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:23:48.274990: 执行节点|Execute node: 提取数据
2025-04-16 10:23:48.503267: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:48.511348: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:23:48.511348: 执行节点|Execute node: 提取数据
2025-04-16 10:23:48.743972: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:48.750108: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:23:48.750108: 执行节点|Execute node: 提取数据
2025-04-16 10:23:48.993520: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:49.012895: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:23:49.012895: 执行节点|Execute node: 提取数据
2025-04-16 10:23:49.242056: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:49.248015: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:23:49.248015: 执行节点|Execute node: 提取数据
2025-04-16 10:23:49.468632: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:49.494543: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:49.517511: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:49.542433: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:49.556380: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:49.579303: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:50.583679: 执行节点|Execute node: 点击下一页
2025-04-16 10:23:55.904492: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:23:58.930219: Page:  13
2025-04-16 10:23:58.955808: 执行节点|Execute node: 循环采集数据
2025-04-16 10:23:59.073263: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.094949: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.108020: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.128224: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.140415: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.161509: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.175462: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.182439: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:23:59.182439: 执行节点|Execute node: 提取数据
2025-04-16 10:23:59.397210: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.425240: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.438389: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.458553: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.472585: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.495508: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.509462: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.530724: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.551957: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.568074: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:23:59.568074: 执行节点|Execute node: 提取数据
2025-04-16 10:23:59.820638: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.840751: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.853020: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.872056: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.881261: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.900197: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.908170: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.928303: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.939268: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.963189: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:23:59.974162: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:23:59.998396: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:00.011560: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:00.049013: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:00.049013: 执行节点|Execute node: 提取数据
2025-04-16 10:24:00.306803: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:00.328728: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:00.341684: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:00.360895: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:00.375000: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:00.397079: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:00.410303: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:00.417282: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:00.417282: 执行节点|Execute node: 提取数据
2025-04-16 10:24:00.671326: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:00.685278: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:00.685278: 执行节点|Execute node: 提取数据
2025-04-16 10:24:00.940281: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:00.961501: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:00.970680: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:00.989884: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:00.998953: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:01.021400: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:01.043085: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:01.068002: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:01.081956: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:01.089928: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:01.089928: 执行节点|Execute node: 提取数据
2025-04-16 10:24:01.337536: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:01.356472: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:01.356472: 执行节点|Execute node: 提取数据
2025-04-16 10:24:01.608348: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:01.621524: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:01.621524: 执行节点|Execute node: 提取数据
2025-04-16 10:24:01.859789: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:01.883702: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:01.892670: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:01.911904: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:02.916600: 执行节点|Execute node: 点击下一页
2025-04-16 10:24:08.233263: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:24:11.260232: Page:  14
2025-04-16 10:24:11.275433: 执行节点|Execute node: 循环采集数据
2025-04-16 10:24:11.398904: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:11.407207: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:11.407207: 执行节点|Execute node: 提取数据
2025-04-16 10:24:11.605764: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:11.633650: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:11.646611: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:11.666540: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:11.679588: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:11.685612: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:11.685612: 执行节点|Execute node: 提取数据
2025-04-16 10:24:11.927945: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:11.951134: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:11.964090: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:11.984025: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:11.995987: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:12.015916: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:12.028873: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:12.042556: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:12.042556: 执行节点|Execute node: 提取数据
2025-04-16 10:24:12.317856: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:12.338813: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:12.349749: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:12.356727: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:12.356727: 执行节点|Execute node: 提取数据
2025-04-16 10:24:12.601602: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:12.621514: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:12.633496: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:12.652414: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:12.652414: 执行节点|Execute node: 提取数据
2025-04-16 10:24:12.905758: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:12.923933: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:12.934996: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:12.941122: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:12.941122: 执行节点|Execute node: 提取数据
2025-04-16 10:24:13.171041: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:13.197151: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:13.221651: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:13.246567: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:13.261664: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:13.277678: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:13.277678: 执行节点|Execute node: 提取数据
2025-04-16 10:24:13.508543: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:13.514593: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:13.514593: 执行节点|Execute node: 提取数据
2025-04-16 10:24:13.730049: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:13.738024: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:13.738024: 执行节点|Execute node: 提取数据
2025-04-16 10:24:13.961732: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:13.967711: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:13.967711: 执行节点|Execute node: 提取数据
2025-04-16 10:24:14.195477: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:14.220395: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:14.244314: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:14.270228: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:14.285180: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:14.310096: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:14.323051: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:14.344979: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:14.358932: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:14.372885: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:14.372885: 执行节点|Execute node: 提取数据
2025-04-16 10:24:14.610970: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:14.617992: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:14.618996: 执行节点|Execute node: 提取数据
2025-04-16 10:24:14.851889: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:14.884175: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:14.904703: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:14.928945: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:14.942086: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:14.962194: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:14.973157: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:14.993213: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:15.997163: 执行节点|Execute node: 点击下一页
2025-04-16 10:24:21.329293: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:24:24.350446: Page:  15
2025-04-16 10:24:24.372700: 执行节点|Execute node: 循环采集数据
2025-04-16 10:24:24.508072: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:24.521135: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:24.521135: 执行节点|Execute node: 提取数据
2025-04-16 10:24:24.748905: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:24.784085: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:24.809385: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:24.831949: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:24.843050: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:24.864258: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:24.864258: 执行节点|Execute node: 提取数据
2025-04-16 10:24:25.086024: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:25.100192: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:25.100192: 执行节点|Execute node: 提取数据
2025-04-16 10:24:25.330061: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:25.341259: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:25.342235: 执行节点|Execute node: 提取数据
2025-04-16 10:24:25.553215: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:25.580775: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:25.596502: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:25.603596: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:25.603596: 执行节点|Execute node: 提取数据
2025-04-16 10:24:25.848215: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:25.886778: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:25.908625: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:25.937141: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:25.950905: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:25.973536: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:25.985695: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:26.004893: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:26.016964: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:26.037707: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:26.052865: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:26.061835: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:26.061835: 执行节点|Execute node: 提取数据
2025-04-16 10:24:26.302082: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:26.313281: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:26.313281: 执行节点|Execute node: 提取数据
2025-04-16 10:24:26.544271: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:26.558771: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:26.558771: 执行节点|Execute node: 提取数据
2025-04-16 10:24:26.786449: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:26.822241: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:26.841370: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:26.863517: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:26.863517: 执行节点|Execute node: 提取数据
2025-04-16 10:24:27.076276: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:27.099802: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:27.112759: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:27.138972: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:27.139084: 执行节点|Execute node: 提取数据
2025-04-16 10:24:27.392300: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:27.420786: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:27.433838: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:27.440479: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:27.440479: 执行节点|Execute node: 提取数据
2025-04-16 10:24:27.665273: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:27.673249: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:27.673249: 执行节点|Execute node: 提取数据
2025-04-16 10:24:27.910177: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:27.946381: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:27.962893: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:27.988715: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:28.000837: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:28.020018: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:28.032150: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:28.038203: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:28.038203: 执行节点|Execute node: 提取数据
2025-04-16 10:24:28.287681: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:28.314594: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:28.329553: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:28.344492: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:28.344492: 执行节点|Execute node: 提取数据
2025-04-16 10:24:28.594070: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:28.624647: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:29.631530: 执行节点|Execute node: 点击下一页
2025-04-16 10:24:34.959312: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:24:37.987027: Page:  16
2025-04-16 10:24:38.007344: 执行节点|Execute node: 循环采集数据
2025-04-16 10:24:38.146157: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:38.183774: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:38.194836: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:38.215593: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:38.226555: 执行节点|Execute node: 判断条件 - 从左往右依次判断
